DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Ball Set,Machine,Raffles,DrawNumber
03-Dec-2014,17,35,4,37,19,25,7,3,Arthur,"AQUA59916916,AQUA64577708,AQUA82691383,BLUE01249284,BLUE20970596,BLUE29849926,BLUE33331076,GOLD19005517,GOLD50664119,GOLD91803754,GREY40016767,GREY42814235,GREY63546306,GREY92367136,GREY97202972,GREY97470850,JADE25266135,JADE54443188,JADE71799731,JADE95399740,LIME28804441,LIME40719734,LIME54904021,NAVY24327033,NAVY43038024,NAVY47030404,NAVY48258826,NAVY48387827,NAVY66429630,NAVY75475309,NAVY83049743,NAVY96277139,PINK32955283,PINK54063854,PINK87601985,PINK97357703,PLUM16316981,PLUM49385444,PLUM57836117,PLUM59141789,PLUM85193669,ROSE08726016,ROSE41840202,ROSE69564013,ROSE88606212,RUBY21539540,RUBY91814770,TEAL12202556,TEAL68608998,TEAL92244612",1977
29-Nov-2014,11,42,18,19,6,38,17,6,Arthur,"AQUA40689868,AQUA57644040,AQUA73531206,AQUA79245253,AQUA83762900,AQUA99653692,BLUE13182959,BLUE24158170,BLUE47917969,GOLD01144374,GOLD80096785,GOLD86701009,GREY03971820,GREY40700385,GREY42758624,GREY45132810,GREY61943207,GREY69354509,GREY77019291,JADE22800035,JADE67528847,LIME25954356,LIME48833696,LIME61917059,LIME65775653,NAVY35914940,NAVY67856476,NAVY87563084,PINK08861733,PINK09398881,PINK16972569,PINK17294250,PINK27960622,PINK31999874,PINK43783761,PINK44043272,PINK56036949,PINK79086521,PINK80943804,PINK83992070,PLUM74060062,ROSE00322150,ROSE10237682,ROSE74723266,ROSE79960488,ROSE83278051,RUBY07041928,RUBY97000196,TEAL63564612,TEAL74331076",1976
26-Nov-2014,49,41,30,29,28,26,31,1,Merlin,"AQUA09222066,AQUA11443444,AQUA12583389,AQUA33216732,AQUA41763608,AQUA42641929,AQUA66998472,AQUA72032525,AQUA93395365,BLUE39571492,BLUE45316775,BLUE61366945,BLUE81505474,BLUE98919683,GOLD13415847,GOLD60260117,GOLD79616357,GREY13933856,GREY58484498,GREY66681042,GREY73545264,JADE50407840,JADE55773804,JADE95045821,LIME04002500,LIME07680297,LIME12163542,LIME39117414,LIME41185183,LIME48633883,NAVY21669820,NAVY58423502,PINK71021474,PLUM26946048,PLUM31361610,PLUM46608914,PLUM83727440,PLUM96086520,PLUM97077468,ROSE30463397,ROSE60374788,ROSE85799400,RUBY68178840,RUBY68724956,RUBY72508906,RUBY74065748,TEAL09841508,TEAL18643726,TEAL34305623,TEAL89741112",1975
22-Nov-2014,15,5,29,22,3,2,26,8,Merlin,"AQUA44808001,BLUE04214303,BLUE36744717,GOLD12105518,GOLD83335608,GREY08441911,GREY60626976,JADE14204154,LIME29342743,LIME58921632,PINK03715839,PINK65821189,PINK71384892,PINK82296405,PLUM34764968,PLUM42007002,ROSE35383431,ROSE74058601,ROSE91093581,TEAL38616313;AQUA06816497,AQUA24795387,AQUA54258348,AQUA59385445,AQUA74800476,AQUA90929629,BLUE91454926,GOLD14352469,GOLD52974638,GOLD93861209,GREY22985253,GREY31803871,GREY44860145,GREY49078428,GREY62960515,JADE15673315,JADE16149827,JADE21071150,JADE25040037,JADE86400666,LIME20481314,LIME31332740,LIME64898693,LIME90269754,NAVY51024163,NAVY51637517,PINK41768943,PINK53653463,PINK73863106,PINK76139393,PINK80843032,PLUM19278866,PLUM94279483,ROSE46411055,ROSE48475236,ROSE85073875,ROSE95887084,RUBY15458905,RUBY17270448,RUBY19449314,RUBY38792609,RUBY39209334,RUBY67533335,RUBY81600320,TEAL53014479,TEAL53159179,TEAL83258169,TEAL92052347,TEAL97184692,TEAL97698172",1974
19-Nov-2014,2,39,36,35,15,38,4,5,Merlin,"AQUA46513333,AQUA48131811,AQUA49168705,AQUA53764344,AQUA75015980,AQUA89775208,BLUE10712177,BLUE14546499,BLUE28563181,BLUE34873024,GOLD00004319,GOLD03881304,GOLD08506299,GOLD08537440,GOLD11343378,GOLD21301041,GOLD22935879,GOLD25338753,GOLD32644623,GOLD35502558,GOLD45896980,GOLD59342123,GOLD62722441,GOLD90577928,GOLD96456047,GOLD99368609,GREY01249785,GREY02139959,GREY05031334,GREY09595836,GREY47397231,GREY54353927,GREY55977622,GREY59321792,GREY67820420,GREY68089611,GREY81878233,GREY97475369,JADE17887303,JADE51562238,JADE84919218,JADE86359467,JADE89099562,LIME09111247,LIME16562052,LIME31135257,LIME57500420,LIME75037173,LIME85691317,NAVY05208312,NAVY27538548,NAVY27673988,NAVY60043602,NAVY76596962,NAVY96666098,PINK07068397,PINK43216925,PINK44617852,PINK57047164,PINK72557019,PINK94019023,PLUM01748075,PLUM12208909,PLUM12946493,PLUM25019819,PLUM28352184,PLUM38673892,PLUM44487113,PLUM45025963,PLUM53356195,PLUM57234835,PLUM57313782,PLUM74132630,PLUM93926466,ROSE10422142,ROSE11292340,ROSE23544741,ROSE24886197,ROSE49980502,ROSE60961884,ROSE79604566,ROSE89182122,RUBY00357484,RUBY02843163,RUBY05842605,RUBY13015577,RUBY17153469,RUBY20327457,RUBY24954144,RUBY40267847,RUBY44409134,RUBY94690867,TEAL00282091,TEAL35619676,TEAL48600179,TEAL59985045,TEAL80138799,TEAL88694673,TEAL93445116,TEAL99716203",1973
15-Nov-2014,42,30,26,28,5,44,40,6,Arthur,"AQUA01582342,AQUA75016606,AQUA85351016,AQUA93828660,BLUE00795302,BLUE26943054,BLUE52733861,BLUE95958361,GOLD09081046,GOLD27530946,GOLD54132696,GOLD96332630,GREY07621777,GREY12451758,GREY19879169,GREY40296057,GREY51760830,GREY64845335,GREY85475296,JADE22207752,JADE95767401,LIME08567025,LIME19453990,LIME27285542,LIME29101647,LIME68906529,LIME73805592,LIME89659004,NAVY22117022,NAVY54902630,NAVY61192427,PINK17908430,PINK99852924,PLUM02870626,PLUM04458192,PLUM25446727,PLUM27872990,PLUM58347204,PLUM66050011,PLUM85682721,ROSE28597185,ROSE49764054,ROSE57721596,ROSE78430989,ROSE87555512,RUBY48781667,RUBY51139742,TEAL05842462,TEAL31410915,TEAL44144883",1972
12-Nov-2014,9,5,44,41,13,10,39,7,Merlin,"AQUA58765737,AQUA82843869,AQUA87516671,AQUA94348158,BLUE18963828,BLUE65533536,BLUE69519523,BLUE73293529,BLUE80352367,GREY46187470,GREY52949975,GREY62177918,GREY66199509,GREY78555126,JADE21352381,JADE60996262,JADE64453026,JADE73451901,JADE94426531,LIME06891574,LIME15185078,LIME51283537,LIME54953701,NAVY20337600,NAVY61292750,PINK40384820,PINK57561058,PINK57804260,PINK70434277,PINK78204444,PINK85001407,PINK91061796,PINK91317693,PLUM11065743,PLUM16637093,PLUM19871935,PLUM37044170,PLUM73991884,ROSE07499347,ROSE07650937,ROSE17635919,ROSE46385411,ROSE62762587,ROSE63348829,ROSE93783740,RUBY36720487,RUBY51257648,RUBY99741841,TEAL42254783,TEAL60387044",1971
08-Nov-2014,7,22,27,42,6,35,1,5,Guinevere,"AQUA40300003,BLUE11681643,BLUE56506762,BLUE63256429,BLUE70340772,GOLD13292349,GOLD32392461,GOLD63960637,GOLD66269754,GOLD89954571,GOLD98771365,GREY00120049,GREY07410899,GREY10917822,GREY40014013,GREY54279612,GREY61862223,GREY71395666,GREY73468797,GREY99705247,JADE05177291,JADE45233439,JADE47355767,JADE51209186,JADE54218895,JADE57094066,JADE57673300,LIME01406848,LIME35641739,LIME67502111,LIME72148497,LIME72766278,LIME80332993,NAVY09623966,NAVY31006365,NAVY85580051,NAVY97111066,PINK15109713,PINK40171129,PLUM55506154,PLUM58468725,ROSE26531550,ROSE43934301,ROSE80219744,RUBY22232804,RUBY71803785,RUBY74896960,TEAL06485624,TEAL22258783,TEAL28243135",1970
05-Nov-2014,21,25,34,5,36,2,28,8,Guinevere,"AQUA01652996,AQUA31557254,AQUA60986376,AQUA67031119,AQUA87465277,BLUE13888216,BLUE54975662,BLUE55170367,BLUE78360180,BLUE78402250,BLUE86232599,GOLD01876409,GOLD05489724,GOLD46534083,GOLD51756977,GOLD59054092,GOLD82235108,GOLD94927862,GREY04402641,GREY08700791,GREY15461702,GREY32345770,GREY59431774,GREY82835530,GREY90550243,JADE14281727,JADE34807265,JADE37944891,JADE47757793,LIME68860562,LIME88915196,NAVY11081518,NAVY36173835,NAVY37518595,NAVY69462996,PINK37450730,PINK46361632,PLUM96687255,ROSE06755099,ROSE30087784,ROSE39302523,ROSE73897024,RUBY23519154,RUBY42505703,RUBY67709722,TEAL70990950,TEAL75580171,TEAL76615066,TEAL80716255,TEAL93864243",1969
01-Nov-2014,35,3,9,47,28,5,14,7,Lancelot,"AQUA09219314,AQUA17693571,AQUA21936065,AQUA51459751,AQUA52344004,AQUA52999222,AQUA54865780,AQUA76258648,AQUA76571124,AQUA77228177,AQUA78917335,AQUA80573419,AQUA98146233,BLUE06472838,BLUE09942977,BLUE15259237,BLUE17533719,BLUE17757227,BLUE34802422,BLUE43981845,BLUE47725237,BLUE49574380,BLUE59281232,BLUE63831968,BLUE63980499,BLUE64002073,BLUE73442868,BLUE96574644,BLUE97028987,GOLD01121635,GOLD05237095,GOLD13984520,GOLD17274600,GOLD33989138,GOLD35959641,GOLD40890591,GOLD49981931,GOLD52868393,GOLD61478436,GOLD63299036,GOLD66998063,GOLD92271470,GOLD93342758,GOLD95477738,GOLD95985141,GREY23229625,GREY26637317,GREY27217612,GREY35431978,GREY35671768,GREY37736831,GREY43015639,GREY74665789,GREY81192523,GREY89766572,GREY95454723,GREY97700297,JADE15707130,JADE19971349,JADE28303313,JADE39551896,JADE41413445,JADE42303743,JADE47779486,JADE63375557,JADE67282487,JADE67812387,JADE69105257,JADE80455761,JADE85697054,JADE95347478,LIME03181293,LIME06905336,LIME10195366,LIME19976776,LIME21960491,LIME24004664,LIME34251237,LIME34461566,LIME40438717,LIME74833755,LIME83220282,LIME90080346,LIME92034168,LIME93761992,LIME96465726,LIME96659920,NAVY01435544,NAVY03975055,NAVY04181445,NAVY05059262,NAVY07876686,NAVY21451443,NAVY25302561,NAVY38074833,NAVY45768445,NAVY49014816,NAVY55159902,NAVY74598501,NAVY81598991,NAVY91209610,PINK03459982,PINK06788420,PINK10784046,PINK21716181,PINK23084585,PINK33216456,PINK33779761,PINK35721071,PINK38538660,PINK39750496,PINK44914746,PINK50052249,PINK60434081,PINK61515679,PINK76931916,PINK96139255,PLUM09150512,PLUM18155778,PLUM20955683,PLUM23921227,PLUM25030699,PLUM27457622,PLUM33911276,PLUM34216445,PLUM48399936,PLUM56204673,PLUM67041814,PLUM75738594,PLUM79751046,PLUM79888633,ROSE07092127,ROSE16323888,ROSE24025891,ROSE25296312,ROSE26441609,ROSE26558009,ROSE26854395,ROSE37220720,ROSE43815481,ROSE45300223,ROSE49504354,ROSE72817902,ROSE76313789,ROSE82044755,ROSE86714160,ROSE88126553,ROSE91578416,ROSE94470169,RUBY01167031,RUBY05776456,RUBY06952532,RUBY13021741,RUBY15667760,RUBY18025612,RUBY19438934,RUBY21818071,RUBY27686991,RUBY29080064,RUBY31907488,RUBY33611412,RUBY34281292,RUBY36759164,RUBY39268803,RUBY46924003,RUBY52738590,RUBY65131871,RUBY81460945,RUBY85691466,RUBY86980769,RUBY95270753,RUBY96207311,RUBY96510851,RUBY99685053,TEAL04278884,TEAL13940200,TEAL14861985,TEAL16862246,TEAL19028192,TEAL20455623,TEAL23105100,TEAL23809517,TEAL27486563,TEAL29644357,TEAL32608716,TEAL39435409,TEAL40942341,TEAL43767229,TEAL44856430,TEAL52231301,TEAL60144187,TEAL63302491,TEAL71236658,TEAL71864926,TEAL77093208,TEAL77141725,TEAL82090405,TEAL90816041,TEAL99549727,TEAL99693527",1968
29-Oct-2014,31,14,13,17,25,49,18,8,Guinevere,"AQUA06426995,AQUA27024662,AQUA34635951,AQUA40395217,AQUA57741743,AQUA60114602,AQUA60739611,AQUA62466017,AQUA66105205,AQUA70195739,AQUA95427454,BLUE01480336,BLUE03536485,BLUE14085688,BLUE20425485,BLUE21965941,BLUE22340957,BLUE25746810,BLUE46729514,BLUE46824050,BLUE53607778,BLUE60313619,BLUE83608130,BLUE86198594,GOLD08236041,GOLD14099760,GOLD44834385,GOLD45628324,GOLD45665956,GOLD51431591,GOLD63655666,GOLD63880420,GOLD72078781,GOLD86325158,GOLD93498224,GREY17236561,GREY37609268,GREY51960688,GREY66692016,GREY72804591,GREY80934756,GREY97906050,GREY98740479,GREY99945707,JADE00705278,JADE12059037,JADE20269773,JADE20980850,JADE26166587,JADE56457587,JADE64345908,JADE75093335,LIME00099233,LIME02238489,LIME12653538,LIME18836548,LIME19013004,LIME20964471,LIME32387342,LIME40334237,LIME41897275,LIME55834333,LIME59526905,LIME66520472,LIME74710309,LIME77588399,LIME80598536,NAVY09646820,NAVY28611649,NAVY36652438,NAVY44517683,NAVY49326471,NAVY49999454,NAVY50219191,NAVY52857864,NAVY64193593,NAVY76417245,NAVY76994890,NAVY85729957,NAVY89193914,NAVY91139073,NAVY94598833,PINK16388984,PINK17551007,PINK20312826,PINK33211285,PINK71517470,PINK93410864,PINK97016531,PINK98346870,PLUM12369448,PLUM12877918,PLUM16615591,PLUM18460425,PLUM20915800,PLUM30760497,PLUM42332981,PLUM46226214,PLUM51241381,PLUM79725179,PLUM80064406,PLUM80073338,PLUM83592408,ROSE01799569,ROSE02344412,ROSE08087955,ROSE10462462,ROSE11902794,ROSE19421983,ROSE20396409,ROSE20669636,ROSE23428274,ROSE24528134,ROSE25903255,ROSE27902018,ROSE32545693,ROSE34581056,ROSE41479042,ROSE44178421,ROSE47239349,ROSE48758366,ROSE49357074,ROSE58290416,ROSE74528138,ROSE79986015,ROSE85561487,ROSE86648657,ROSE92119445,ROSE97588506,RUBY03951407,RUBY06100051,RUBY19430480,RUBY32922226,RUBY33249355,RUBY40815527,RUBY43771140,RUBY46025720,RUBY46477520,RUBY71977034,RUBY73460180,RUBY89490681,TEAL06813858,TEAL09469051,TEAL35569152,TEAL40237160,TEAL43378233,TEAL46736227,TEAL72240268,TEAL78609753,TEAL83265512",1967
25-Oct-2014,43,15,11,17,49,30,3,5,Lancelot,"AQUA07025208,AQUA20331497,AQUA34302009,AQUA65884703,AQUA80659290,AQUA81219925,AQUA84471277,AQUA91102767,AQUA96590891,BLUE13694539,BLUE15798493,BLUE40342115,BLUE68478959,BLUE77575092,BLUE94158853,GOLD42984491,GOLD55948961,GOLD66011515,GREY13957023,GREY23102486,GREY67860533,GREY85014168,GREY91317056,GREY92645005,GREY99080538,JADE15786594,JADE16342465,JADE18448896,JADE20975238,JADE23716504,JADE24528383,JADE39983229,JADE55547962,JADE62563714,JADE64178646,JADE74027471,JADE85316869,LIME20290869,LIME22414040,LIME39911262,LIME41870990,LIME62286518,LIME80909548,LIME90823765,NAVY11934819,NAVY34688653,NAVY38332581,NAVY59947791,NAVY71640089,NAVY75753399,NAVY78893363,PINK38670105,PINK49643130,PINK66168103,PINK79555539,PINK81862154,PINK85298364,PINK86673502,PINK88814950,PINK90277879,PINK93031803,PLUM05378987,PLUM12871974,PLUM16578586,PLUM40787683,PLUM52012788,PLUM55954537,PLUM66782337,PLUM71979517,PLUM78256557,PLUM97577134,ROSE04786189,ROSE08113505,ROSE19430994,ROSE27107354,ROSE31751488,ROSE42238349,ROSE42962723,ROSE43185449,ROSE45312652,ROSE49355492,ROSE53906436,ROSE68143277,ROSE77923839,ROSE84703704,ROSE87608071,RUBY23486278,RUBY42905231,RUBY70245576,RUBY81499626,RUBY84487572,RUBY86025502,RUBY95853150,TEAL23146124,TEAL25049217,TEAL36161320,TEAL42862805,TEAL78395836,TEAL84345649,TEAL99795948",1966
22-Oct-2014,42,5,28,24,36,47,8,6,Guinevere,"AQUA01247263,AQUA14299733,AQUA36806405,AQUA67576005,BLUE19147641,BLUE22253388,BLUE77236849,BLUE78375969,GOLD28488481,GOLD33944453,GOLD51278270,GOLD61872118,GREY08344560,GREY11336491,GREY66271446,GREY95450348,GREY99907947,JADE03335889,JADE04624506,JADE14148355,JADE19907106,JADE34255854,JADE71396485,JADE84083546,JADE87451950,JADE94648749,JADE99433035,LIME11924247,LIME51501648,NAVY44592704,NAVY48157669,PINK05420340,PINK48951594,PINK67881314,PLUM20821170,PLUM24158250,PLUM24558201,PLUM74139132,PLUM89013924,ROSE47690056,ROSE56463391,ROSE93587244,RUBY55454404,RUBY77670140,RUBY79898523,TEAL20788517,TEAL27664613,TEAL57465204,TEAL57484338,TEAL93891806",1965
18-Oct-2014,30,47,40,22,1,33,42,8,Guinevere,"AQUA19081164,AQUA21846230,AQUA47791332,AQUA59559889,AQUA82712693,BLUE23269321,BLUE48499961,GOLD25209171,GOLD32294760,GOLD51786694,GOLD70370287,GOLD75811128,GOLD85608512,GOLD99009297,GREY37122588,GREY59989166,GREY61416325,GREY84624202,JADE04628700,JADE61488354,JADE76373118,JADE99129927,LIME19905767,LIME35829327,LIME41084137,PINK08054038,PINK20233013,PINK31157095,PINK40625953,PINK41138123,PINK93508159,PLUM33036950,PLUM54430676,PLUM68018064,PLUM69845956,ROSE19292469,ROSE42710751,ROSE55554286,ROSE65502301,ROSE66989207,ROSE90109087,RUBY17247447,RUBY32174467,RUBY42063860,RUBY74807116,RUBY80230556,TEAL21983796,TEAL32538253,TEAL40425350,TEAL94298181",1964
15-Oct-2014,19,43,24,6,26,42,23,6,Lancelot,"AQUA02972622,AQUA18952804,AQUA77793835,BLUE27563514,BLUE68338339,BLUE97068541,GOLD02430817,GOLD10940507,GOLD18069727,GOLD47333956,GREY23421600,GREY32354460,GREY54719557,GREY56992480,GREY75269681,GREY75291562,GREY85747342,GREY87719583,JADE01675050,JADE30049458,JADE41496771,JADE80419232,LIME01548643,LIME23148903,LIME24118072,LIME75800583,LIME85112307,NAVY11020555,NAVY62412685,NAVY87221101,NAVY87727497,PINK15237699,PINK16674455,PINK57558122,PINK93806115,PLUM01539037,PLUM18514215,PLUM34257066,PLUM60719193,ROSE03945116,ROSE25579032,ROSE50795810,ROSE76805732,ROSE84336397,ROSE94411585,ROSE98150575,RUBY88978697,RUBY92828503,TEAL29436254,TEAL74732160",1963
11-Oct-2014,26,2,32,23,8,5,18,7,Lancelot,"AQUA09923392,AQUA27299225,AQUA38467929,AQUA63935661,AQUA76153521,AQUA85540885,BLUE05716097,BLUE18593738,BLUE22513410,BLUE42557396,BLUE93336248,GOLD27893338,GOLD33631275,GOLD96355290,GOLD96555100,GOLD99193942,GREY20849630,GREY22876033,GREY41156904,JADE12980192,JADE20797133,JADE42419392,JADE51473685,JADE69828689,JADE86168788,JADE89611019,LIME35477318,LIME81871493,LIME82946856,NAVY00831686,NAVY20237744,NAVY43976235,NAVY52772363,NAVY88860430,PINK64919066,PINK93082429,PLUM46649606,PLUM47369191,PLUM48687960,PLUM68887775,ROSE06593080,ROSE10807405,ROSE29965838,ROSE54549625,ROSE77951245,ROSE91770141,RUBY59779877,RUBY90848084,TEAL03565349,TEAL53466986",1962
08-Oct-2014,28,34,27,4,43,29,20,7,Lancelot,"AQUA35130297,AQUA35634739,AQUA37972677,AQUA54379147,AQUA57940449,AQUA65577967,AQUA78235298,BLUE03262058,BLUE20784689,BLUE30694456,BLUE80746963,GOLD03032349,GOLD29175448,GOLD49399676,GOLD77108877,GOLD79626384,GREY37138624,GREY42137279,GREY51299370,JADE09340253,JADE45017032,JADE54422725,JADE96525544,LIME02558268,LIME46336214,LIME48768426,LIME64552968,LIME72112974,LIME74725143,LIME79909430,NAVY05614703,NAVY45065280,NAVY60208441,PINK67274062,PINK73849336,PLUM16959997,PLUM20093246,PLUM39991631,PLUM41206569,PLUM42667396,PLUM88667517,ROSE29020055,ROSE30670305,ROSE39161203,ROSE48724165,RUBY10073902,RUBY15016104,RUBY65280997,TEAL04138416,TEAL14988254",1961
04-Oct-2014,24,34,4,18,36,48,10,5,Lancelot,"AQUA37322808,BLUE08523115,BLUE08668361,BLUE12765004,BLUE45074185,BLUE99017047,GOLD03148861,GOLD05686354,GOLD21956473,GOLD41801938,GOLD54545928,GOLD73007389,GOLD74745663,GOLD81094357,GOLD82240596,GREY43222859,GREY76679619,GREY84234077,JADE40251152,JADE50461511,JADE96143847,LIME02252304,LIME34293584,LIME80204541,LIME96170183,NAVY28211389,NAVY62983907,NAVY66875778,PINK27844529,PINK61575341,PLUM51580624,PLUM57726119,PLUM76370071,PLUM78404550,PLUM87422593,ROSE09858475,ROSE14227365,ROSE39247514,ROSE40536300,ROSE90051309,RUBY08003121,RUBY19201815,RUBY25490413,RUBY35854538,RUBY76118672,TEAL12847618,TEAL58748725,TEAL75675278,TEAL80424082,TEAL95934602",1960
